"","TYPE","tot_ext18","DD18","B18","C18","D18","A18","E18","F18","ext_pa18","A","B","D","C","E","DD","F","ext_pa24","prp_pa18","prp_pa18_ab","prp_pa18_model","EPL18_all","EPL18_ab","EPL18_model","EPL18_wp_ab_model","prp_pa24","prp_pa24_ab","prp_pa24_model","EPL24_all","EPL24_ab","EPL24_model","EPL24_wp_ab_model","hgm_simple"
"51","Mopane Bioregion (Seep)",2391673.06544039,0,0,0,0,1024743.48001519,0,0,1024743.48001519,1024743.48001519,0,0,0,0,0,0,1024743.48001519,0.428463026499192,0.428463026499192,0.428463026499192,"WP","WP","WP","WP",0.428463026499192,0.428463026499192,0.428463026499192,"WP","WP","WP","WP","Seep"
"52","Mopane Bioregion (Valley-bottom)",317281482.879035,0,3207898.06142906,1939729.64110772,1690671.03837734,210969807.941937,24165.2500000369,0,217832271.932851,211213899.330414,2963806.67295133,1690671.03837734,1963894.89110776,0,0,0,217832271.932851,0.686558414806391,0.675040043496715,0.6838407926295,"WP","WP","WP","WP",0.686558414806391,0.675040043496715,0.679733506044717,"WP","WP","WP","WP","Valley-bottom"
"53","Nama Karoo Biome (Depression)",764340.67426285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"NP","NP","NP","NP",0,0,0,"NP","NP","NP","NP","Depression"
"54","Nama Karoo Biome (Seep)",65433233.1433969,1923256.97774281,0,0,0,422328.874641121,0,0,2345585.85238394,3399188.57836457,19239.172369511,0,425709.123567376,0,2399.74745734598,0,3846536.6217588,0.0358470113687274,0.0358470113687274,0.0358470113687274,"PP","PP","PP","PP",0.0587856726157657,0.0522796648408719,0.0555326687283188,"PP","PP","PP","PP","Seep"
"55","Nama Karoo Biome (Valley-bottom)",1065209498.35218,6319829.83135308,719959.510823852,247670.275118557,0,5737806.10233276,30391.6131159492,0,13055657.3327442,9321975.07746897,3316006.48298754,1894657.04627021,0,0,0,0,14532638.6067267,0.0122564221901331,0.0119953825649095,0.0122364504106718,"NP","NP","NP","NP",0.0136429863132162,0.0118643154985069,0.0123979167429197,"NP","NP","NP","NP","Valley-bottom"
"56","Northwest Fynbos Bioregion (Depression)",34654.233665497,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"NP","NP","NP","NP",0,0,0,"NP","NP","NP","NP","Depression"
"57","Northwest Fynbos Bioregion (Floodplain)",58111244.9653023,0,0,224976.150645085,0,3811390.47904338,0,0,4036366.62968846,3811390.47904338,0,0,224976.150645085,0,0,0,4036366.62968846,0.0694593039969896,0.0655878303987313,0.0694593039969896,"PP","PP","PP","PP",0.0694593039969896,0.0655878303987313,0.0675235671978604,"PP","PP","PP","PP","Floodplain"
"58","Northwest Fynbos Bioregion (Seep)",36414502.3186172,45835.7130411755,124174.868808391,1485431.27510696,496313.783405975,7828834.43513165,371718.369452893,0,10352308.444947,7861928.63184121,1587238.31116231,789924.692792483,98646.9185211703,6318.54026043671,8251.35036944025,0,10352308.444947,0.284290812335346,0.219660973174738,0.270330447152486,"MP","MP","MP","MP",0.284290812335346,0.259715709159583,0.267595336858839,"MP","MP","MP","MP","Seep"
"59","Northwest Fynbos Bioregion (Valley-bottom)",104955077.944857,5806.17367735482,178678.559972594,3757757.99457199,556021.499129643,3193642.40773798,72883.4030065602,0,7764790.03809612,3259994.17829706,177599.899006862,230084.811365181,4094191.57502147,2919.57440555259,0,0,7764790.03809612,0.0739820329815364,0.032186409724385,0.0708470809800498,"PP","PP","PP","PP",0.0739820329815364,0.032753003900488,0.0529179471295598,"PP","PP","PP","PP","Valley-bottom"
"60","Pondoland Coastal Belt (Seep)",15625525.5770907,0,0,0,0,0,301.704863077728,0,301.704863077728,0,0,0,0,301.704863077728,0,0,301.704863077728,0.0000193084617595245,0,0.00000579253852785736,"NP","NP","NP","NP",0.0000193084617595245,0,0.00000193084617595245,"NP","NP","NP","NP","Seep"
"61","Pondoland Coastal Belt (Valley-bottom)",8622917.91075469,95681.7655942333,0,0,0,0,0,0,95681.7655942333,95681.7655942333,0,0,0,0,0,0,95681.7655942333,0.0110962166849457,0.0110962166849457,0.0110962166849457,"NP","NP","NP","NP",0.0110962166849457,0.0110962166849457,0.0110962166849457,"NP","NP","NP","NP","Valley-bottom"
"62","South Coast Fynbos Bioregion (Depression)",13572209.5716206,0,0,0,0,11014212.7468597,0,0,11014212.7468597,11014212.7468597,0,0,0,0,0,0,11014212.7468597,0.811526869574007,0.811526869574007,0.811526869574007,"WP","WP","WP","WP",0.811526869574007,0.811526869574007,0.811526869574007,"WP","WP","WP","WP","Depression"
"63","South Coast Fynbos Bioregion (Floodplain)",58979943.8961133,0,36867.5353285922,0,41976.0942044329,81121.2744501462,0,0,159964.903983171,81121.2744501462,36867.5353285922,41976.0942044329,0,0,0,0,159964.903983171,0.00271219152505353,0.00200049036985458,0.00235634094745406,"NP","NP","NP","NP",0.00271219152505353,0.00200049036985458,0.00221400071641427,"NP","NP","NP","NP","Floodplain"
"64","South Coast Fynbos Bioregion (Seep)",21604308.0868628,30.1634179647081,2684636.34670368,0,64151.4984469326,122628.438086469,0,0,2871446.44665505,486710.483841738,2320554.30094841,0,64181.6618648974,0,0,0,2871446.44665505,0.13291082663282,0.12994144209206,0.13142613436244,"PP","PP","PP","PP",0.13291082663282,0.12994004591599,0.131425436274405,"PP","PP","PP","PP","Seep"
"65","South Coast Fynbos Bioregion (Valley-bottom)",29256658.2842143,0,116077.703130039,4513.118974932,0,740598.252330921,0,3672.36234593857,864861.436781831,740598.252330921,116077.703130039,0,4513.118974932,3672.36234593857,0,0,864861.436781831,0.0295611832486171,0.0292814014211318,0.029448213199911,"PP","PP","PP","PP",0.0295611832486171,0.0292814014211318,0.0293710834243384,"PP","PP","PP","PP","Valley-bottom"
"66","South Strandveld Bioregion (Depression)",386922.558728072,0,0,65344.7735694315,0,0,0,0,65344.7735694315,0,65344.7735694315,0,0,0,0,0,65344.7735694315,0.168883338785516,0,0.168883338785516,"MP","NP","MP","MP",0.168883338785516,0.168883338785516,0.168883338785516,"MP","MP","MP","MP","Depression"
"67","South Strandveld Bioregion (Floodplain)",1514697.19392736,0,0,0,0,326587.298654796,0,0,326587.298654796,326587.298654796,0,0,0,0,0,0,326587.298654796,0.215612268883927,0.215612268883927,0.215612268883927,"MP","MP","MP","MP",0.215612268883927,0.215612268883927,0.215612268883927,"MP","MP","MP","MP","Floodplain"
"68","South Strandveld Bioregion (Seep)",2966421.02821976,0,0,0,0,340786.419706018,0,0,340786.419706018,340786.419706018,0,0,0,0,0,0,340786.419706018,0.114881338981923,0.114881338981923,0.114881338981923,"PP","PP","PP","PP",0.114881338981923,0.114881338981923,0.114881338981923,"PP","PP","PP","PP","Seep"
"69","South Strandveld Bioregion (Valley-bottom)",2345251.29833944,0,44416.1988600243,0,0,172225.621034423,0,0,216641.819894447,172225.621034423,44416.1988600243,0,0,0,0,0,216641.819894447,0.0923746721930569,0.0923746721930569,0.0923746721930569,"PP","PP","PP","PP",0.0923746721930569,0.0923746721930569,0.0923746721930569,"PP","PP","PP","PP","Valley-bottom"
"70","Southern Fynbos Bioregion (Floodplain)",35454271.4954867,0,0,0,128268.232290978,192990.14853088,56722.9454095247,0,377981.326231383,192990.14853088,0,184991.177700502,0,0,0,0,377981.326231383,0.010661094144312,0.00544335394271033,0.00773224598153495,"NP","NP","NP","NP",0.010661094144312,0.00544335394271033,0.00700867600319084,"NP","NP","NP","NP","Floodplain"
"71","Southern Fynbos Bioregion (Seep)",22871381.9818883,17777.2041106693,315613.440558135,236469.405668312,8592.51700979906,6178971.20670835,164895.636926251,0,6922319.41098152,6294994.78852321,379787.388859208,34441.0379916616,189811.687882115,130454.59893459,0,0,7029489.50219079,0.30266292681672,0.284738449846811,0.29742829759982,"WP","MP","MP","MP",0.307348699250329,0.291839915168578,0.297011601572385,"WP","MP","MP","MP","Seep"
"72","Southern Fynbos Bioregion (Valley-bottom)",27449126.5223006,6096.60408768646,389030.736250516,405153.754045845,199525.739121992,817348.96678438,0,0,1817155.80029042,1092639.80227367,319016.767797857,0,405017.235274744,481.99494414794,0,0,1817155.80029042,0.066200860665424,0.0441717628478095,0.0625663963964082,"PP","PP","PP","PP",0.066200860665424,0.0514281053324101,0.0588074591696705,"PP","PP","PP","PP","Valley-bottom"
"73","Southwest Fynbos Bioregion (Depression)",50563243.855321,1057.45921522554,2012791.47017138,1602209.50861619,0,19762648.4865952,0,0,23378706.924598,19762648.4865952,3227080.93624018,0,388977.501762614,0,0,0,23378706.924598,0.462365646308069,0.430678408970198,0.462365646308069,"WP","WP","WP","WP",0.462365646308069,0.454672755739663,0.458519201023866,"WP","WP","WP","WP","Depression"
"74","Southwest Fynbos Bioregion (Floodplain)",172564702.947811,695.011808007665,572078.763825997,6550971.43629143,2459368.69296161,881305.905738344,5644576.50738963,14084.5412510615,16123080.8592661,919186.350150274,1146585.45419813,3017474.65525658,5934647.55771443,5090711.95140271,390.349292897794,14084.5412510615,16123080.8592661,0.0934320900151996,0.00842628681609417,0.0633357615073344,"PP","NP","PP","PP",0.0934320900151996,0.0119732605703622,0.0373645329205346,"PP","NP","PP","PP","Floodplain"
"75","Southwest Fynbos Bioregion (Seep)",169665789.025289,1040579.18746521,6149879.1623844,9088769.76752316,3020689.55459313,53982215.8463338,17641708.2575838,231829.323478834,91155671.0993624,58470613.4827387,4247944.9345259,2707829.48671124,10579700.3219998,15427569.1083775,129994.623859743,33302.846204016,91596954.804417,0.537266066559686,0.360548078358128,0.454349015163784,"WP","WP","WP","WP",0.539866966290797,0.370425607909423,0.41548452026748,"WP","WP","WP","WP","Seep"
"76","Southwest Fynbos Bioregion (Valley-bottom)",195621643.534737,25445.1571806532,3311099.49692179,9752630.78198039,5982100.24820427,14539298.7549885,565315.700977038,115946.162933438,34291836.3031861,16473325.4252518,7791395.53112907,690629.493234605,9708145.27137947,114178.998663703,3226.14653829914,28705.7217881535,34809606.5879851,0.175296739581358,0.0913796811338859,0.157450438945375,"MP","PP","MP","MP",0.177943534053806,0.124055532222383,0.149986606575236,"MP","PP","PP","PP","Valley-bottom"
"77","Sub-escarpment Grassland Bioregion (Depression)",230881.704890274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"NP","NP","NP","NP",0,0,0,"NP","NP","NP","NP","Depression"
"78","Sub-escarpment Grassland Bioregion (Floodplain)",407312383.044003,890678.500118971,153830.350441272,520756.990748047,1129133.65197933,1524682.83385425,3932898.54583223,0,8151980.87297411,1678513.18429552,2309334.05624427,3967428.0226024,2358192.6423566,666.875990245724,0,0,10314134.781489,0.0200140757127274,0.00630766898176268,0.0118689862281442,"PP","NP","NP","NP",0.0253224188874581,0.00979063590145989,0.0156077716287134,"PP","NP","PP","PP","Floodplain"
"79","Sub-escarpment Grassland Bioregion (Seep)",1359820610.8246,705656.416827726,3342449.89469256,3672815.45869899,2984558.43924788,5727593.59970639,4601202.81962611,234474.284833342,21268750.913633,7193970.60301013,4238362.67462562,5018425.18934163,10821459.1641035,650552.909555069,49299.4966623641,6859.13609327574,27978929.1733916,0.0156408505241993,0.0071889628921705,0.012019675782094,"PP","NP","NP","NP",0.0205754560202063,0.00844349076848865,0.0135774859250823,"PP","NP","NP","NP","Seep"
"80","Sub-escarpment Grassland Bioregion (Valley-bottom)",1090747295.08771,2573909.92409405,903228.425937569,11326582.0288204,5118883.79073863,21804549.1668795,1620732.35336526,127313.730460053,43475199.4202955,22312903.764404,5953255.50773635,5191460.91152427,15900679.0929794,294231.348698724,2819.58724248662,0,49655350.2125852,0.0398581776146412,0.0231783178658977,0.0363665009290412,"PP","PP","PP","PP",0.0455241561782578,0.0259170744559212,0.0346608054720498,"PP","PP","PP","PP","Valley-bottom"
"81","Sub-escarpment Savanna Bioregion (Floodplain)",35258582.5802174,0,0,44953.5317094041,19043.3114461563,0,2377493.20654957,208997.444392665,2650487.4940978,0,0,709062.279782523,2692123.21512434,1877428.37115972,0,0,5278613.86606658,0.0751728316947406,0,0.0223668348562342,"PP","NP","PP","PP",0.149711459729191,0,0.0495346948403088,"PP","NP","PP","PP","Floodplain"
"82","Sub-escarpment Savanna Bioregion (Seep)",192130032.568188,4966.79054269989,28382.9009541925,429938.296093175,171540.00433678,78724.1969599369,1167409.09744783,383.220117677003,1881344.50645229,88108.2152257947,59507.7561617908,472268.781902628,1210541.43544813,926421.51316246,14016.3283383595,0,2770864.03023916,0.00979203761798451,0.000583323111742322,0.00509052762283479,"NP","NP","NP","NP",0.0144218162730793,0.000841265145096878,0.00521118843292602,"NP","NP","NP","NP","Seep"
"83","Sub-escarpment Savanna Bioregion (Valley-bottom)",156420682.990193,0,68521.6213785112,193003.29311972,208301.89226337,17712.9089931889,2292099.02201354,0,2779638.73776833,22293.3091788259,60269.922733283,2787453.27079267,1000071.67603876,2300283.04618412,0,0,6170371.22492766,0.0177702761849122,0.000551298771512886,0.00684703874035837,"PP","NP","NP","NP",0.0394472847642182,0.000527828100055573,0.0105412105628709,"PP","NP","NP","NP","Valley-bottom"
"84","Succulent Karoo Biome (Depression)",587766.370881811,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"NP","NP","NP","NP",0,0,0,"NP","NP","NP","NP","Depression"
"85","Succulent Karoo Biome (Floodplain)",326202813.17398,0,0,0,680035.315122704,0,782137.886584973,0,1462173.20170768,0,0,1462173.20170768,0,0,0,0,1462173.20170768,0.00448240524807438,0,0.00176166176479401,"NP","NP","NP","NP",0.00448240524807438,0,0.00134472157442232,"NP","NP","NP","NP","Floodplain"
"86","Succulent Karoo Biome (Seep)",19941937.8211662,0,0,0,0,67896.5435956658,0,0,67896.5435956658,67896.5435956658,0,0,0,0,0,0,67896.5435956658,0.00340471142797372,0.00340471142797372,0.00340471142797372,"NP","NP","NP","NP",0.00340471142797372,0.00340471142797372,0.00340471142797372,"NP","NP","NP","NP","Seep"
"87","Succulent Karoo Biome (Valley-bottom)",97698176.3902893,0,40347.8753263597,255161.363696029,54815.411620135,0,47688.7597024161,0,398013.41034494,1056178.97336903,124389.262584351,47688.7597024161,225935.388058173,0,0,0,1454192.38371397,0.00407390828621956,0.000412984938072703,0.0034516874848925,"NP","NP","NP","NP",0.0148845396858247,0.0120838308305489,0.0133865605911472,"NP","NP","NP","NP","Valley-bottom"
"88","West Coast Renosterveld Bioregion (Depression)",1707.84620376397,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"NP","NP","NP","NP",0,0,0,"NP","NP","NP","NP","Depression"
"89","West Coast Renosterveld Bioregion (Floodplain)",38866262.2146223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"NP","NP","NP","NP",0,0,0,"NP","NP","NP","NP","Floodplain"
"90","West Coast Renosterveld Bioregion (Seep)",21937847.1006337,2477.56468987581,0,17950.4902282447,2841.28120811097,272359.75228805,68441.2975879238,0,364070.386002205,272359.75228805,5511.71626420319,15625.4892431299,55385.303565987,15188.1246408351,0,0,364070.386002205,0.0165955384925483,0.0125279985641794,0.0143469336641293,"PP","NP","NP","NP",0.0165955384925483,0.0126663052795288,0.0142115394524408,"PP","NP","NP","NP","Seep"
"91","West Coast Renosterveld Bioregion (Valley-bottom)",137059450.591809,5533.9249116797,186833.800291011,1198296.90777098,340795.391239335,132702.754571843,107135.422825376,0,1971298.20161023,132702.754571843,786741.552041565,437739.499636372,604482.932932483,9631.46242796269,0,0,1971298.20161023,0.0143827966119691,0.00237174801424427,0.0125923874826618,"NP","NP","NP","NP",0.0143827966119691,0.00670836124501695,0.00987871148882507,"NP","NP","NP","NP","Valley-bottom"
"92","West Strandveld Bioregion (Floodplain)",6129093.83693552,0,989389.572906264,0,9249.38747751602,28311.3999270989,0,0,1026950.36031088,0,0,9249.38747751602,0,4728.90855752939,0,0,13978.2960350454,0.167553375365573,0.166044279939137,0.166798827652355,"MP","MP","MP","MP",0.00228064643925152,0,0.000529883729212337,"NP","NP","NP","NP","Floodplain"
"93","West Strandveld Bioregion (Seep)",11228863.7105557,361.440336144064,342520.748625935,0,0,58528.2694576029,0,0,401410.458419682,44631.5499735449,8324.57346578315,0,17485.9299846368,123.450516596145,1297.69742644019,0,71863.2013670012,0.0357480924844011,0.0357480924844011,0.0357480924844011,"PP","PP","PP","PP",0.00639986406633879,0.00483163944850153,0.00561135414356436,"NP","NP","NP","NP","Seep"
"94","West Strandveld Bioregion (Valley-bottom)",22754378.6014108,0,2266758.94160677,0,0,0,0,0,2266758.94160677,0,2266758.94160677,0,0,0,0,0,2266758.94160677,0.0996185824853169,0.0996185824853169,0.0996185824853169,"PP","PP","PP","PP",0.0996185824853169,0.0996185824853169,0.0996185824853169,"PP","PP","PP","PP","Valley-bottom"
"95","Western Fynbos-Renosterveld Bioregion (Depression)",431857.68932084,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"NP","NP","NP","NP",0,0,0,"NP","NP","NP","NP","Depression"
"96","Western Fynbos-Renosterveld Bioregion (Floodplain)",9638586.3738815,0,2653.79478894424,0,0,0,0,0,2653.79478894424,0,2653.79478894424,0,0,0,0,0,2653.79478894424,0.000275330290771213,0.000275330290771213,0.000275330290771213,"NP","NP","NP","NP",0.000275330290771213,0.000275330290771213,0.000275330290771213,"NP","NP","NP","NP","Floodplain"
"97","Western Fynbos-Renosterveld Bioregion (Seep)",4125120.40122484,0,279003.022780517,19980.4366935501,0,802216.51106662,0,0,1101199.97054069,1057340.18725344,23879.3465936929,0,19980.4366935501,0,0,0,1101199.97054069,0.26694977683893,0.262106175986063,0.26694977683893,"MP","MP","MP","MP",0.26694977683893,0.262106175986063,0.264527976412496,"MP","MP","MP","MP","Seep"
"98","Western Fynbos-Renosterveld Bioregion (Valley-bottom)",35783134.2491323,0,0,2631329.11728982,13588.3465411784,11195789.113814,0,0,13840706.577645,11195789.113814,1577.54445025767,0,2643339.91938074,0,0,0,13840706.577645,0.386794138302198,0.312878940001895,0.386604267475812,"WP","WP","WP","WP",0.386794138302198,0.312923026258824,0.349858582280511,"WP","WP","WP","WP","Valley-bottom"
"99","Western Fynbos-Renosterveld BioregionWestern Fynbos-Renosterveld Bioregion (Seep)",282154.863529318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"NP","NP","NP","NP",0,0,0,"NP","NP","NP","NP","Seep"
"100","Western Fynbos-Renosterveld BioregionWestern Fynbos-Renosterveld Bioregion (Valley-bottom)",567715.431760668,0,0,1169.46157778148,0,0,0,0,1169.46157778148,0,1169.46157778148,0,0,0,0,0,1169.46157778148,0.00205994326093022,0,0.00205994326093022,"NP","NP","NP","NP",0.00205994326093022,0.00205994326093022,0.00205994326093022,"NP","NP","NP","NP","Valley-bottom"
